CandidateName,EnglishCandidateName,DistrictName,EnglishDistrictName,ConstName,PowerSearchQuery
सविन राई,Savin Rai,झापा,jhapa,5,"("""" सविन राई """" OR """" Savin Rai """") ("""" झापा """" OR """" jhapa 5 """") since:2025-09-05"
सान बहादुर मेचे,San Bahadur Meche,झापा,jhapa,5,"("""" सान बहादुर मेचे """" OR """" San Bahadur Meche """") ("""" झापा """" OR """" jhapa 5 """") since:2025-09-05"
सुशान्त साम्पङ राइ,Sushant Sampang Rai,झापा,jhapa,5,"("""" सुशान्त साम्पङ राइ """" OR """" Sushant Sampang Rai """") ("""" झापा """" OR """" jhapa 5 """") since:2025-09-05"
अर्जुन बहादुर शाही,Arjun Bahadur Shahi,काठमाडौं,kathmandu,1,"("""" अर्जुन बहादुर शाही """" OR """" Arjun Bahadur Shahi """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
असिम मान सिंह वस्नयात,Asim Man Singh Basnyat,काठमाडौं,kathmandu,1,"("""" असिम मान सिंह वस्नयात """" OR """" Asim Man Singh Basnyat """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
इन्द्र प्रसाद श्रेष्ठ,Indra Prasad Shrestha,काठमाडौं,kathmandu,1,"("""" इन्द्र प्रसाद श्रेष्ठ """" OR """" Indra Prasad Shrestha """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
कमल कोइराला,Kamal Koirala,काठमाडौं,kathmandu,1,"("""" कमल कोइराला """" OR """" Kamal Koirala """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
कमल सुवेदी,Kamal Suvedi,काठमाडौं,kathmandu,1,"("""" कमल सुवेदी """" OR """" Kamal Suvedi """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
किरण शाह,Kiran Shah,काठमाडौं,kathmandu,1,"("""" किरण शाह """" OR """" Kiran Shah """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
कुमार शाही,Kumar Shahi,काठमाडौं,kathmandu,1,"("""" कुमार शाही """" OR """" Kumar Shahi """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
कुशल खत्री,Kushal Khatri,काठमाडौं,kathmandu,1,"("""" कुशल खत्री """" OR """" Kushal Khatri """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
धनराज शाही,Dhanraj Shahi,काठमाडौं,kathmandu,1,"("""" धनराज शाही """" OR """" Dhanraj Shahi """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
प्रकाश नायजु,Prakash Nayju,काठमाडौं,kathmandu,1,"("""" प्रकाश नायजु """" OR """" Prakash Nayju """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
प्रबल  थापा क्षेत्री ,Prabal Thapa Chhetri,काठमाडौं,kathmandu,1,"("""" प्रबल  थापा क्षेत्री  """" OR """" Prabal Thapa Chhetri """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
मंग लाल श्रेष्‍ठ,Manglal Shrestha,काठमाडौं,kathmandu,1,"("""" मंग लाल श्रेष्‍ठ """" OR """" Manglal Shrestha """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
मेनुका भण्डारी,Menuka Bhandari,काठमाडौं,kathmandu,1,"("""" मेनुका भण्डारी """" OR """" Menuka Bhandari """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
मोहन राज रेग्मी,Mohan Raj Regmi,काठमाडौं,kathmandu,1,"("""" मोहन राज रेग्मी """" OR """" Mohan Raj Regmi """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
रन्‍जु न्‍यौपाने,Ranju Nyaupane,काठमाडौं,kathmandu,1,"("""" रन्‍जु न्‍यौपाने """" OR """" Ranju Nyaupane """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
रमिला ज्याख्व(सुवाल),Ramila Jyakhwa (Suwal),काठमाडौं,kathmandu,1,"("""" रमिला ज्याख्व(सुवाल) """" OR """" Ramila Jyakhwa (Suwal) """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
रमेश प्रसाद जोशी,Ramesh Prasad Joshi,काठमाडौं,kathmandu,1,"("""" रमेश प्रसाद जोशी """" OR """" Ramesh Prasad Joshi """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
रवीन्द्र मिश्र,Rabindra Mishra,काठमाडौं,kathmandu,1,"("""" रवीन्द्र मिश्र """" OR """" Rabindra Mishra """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
राज कुमार बजगाई,Raj Kumar Bajgai,काठमाडौं,kathmandu,1,"("""" राज कुमार बजगाई """" OR """" Raj Kumar Bajgai """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
राज कुमार लिम्‍बु,Raj Kumar Limbu,काठमाडौं,kathmandu,1,"("""" राज कुमार लिम्‍बु """" OR """" Raj Kumar Limbu """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
राजु भुजेल,Raju Bhujel,काठमाडौं,kathmandu,1,"("""" राजु भुजेल """" OR """" Raju Bhujel """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
शम्भु पोखरेल,Shambhu Pokharel,काठमाडौं,kathmandu,1,"("""" शम्भु पोखरेल """" OR """" Shambhu Pokharel """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
शान्ती श्रेष्ठ,Shanti Shrestha,काठमाडौं,kathmandu,1,"("""" शान्ती श्रेष्ठ """" OR """" Shanti Shrestha """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
संगित बम्म,Sangit Bam,काठमाडौं,kathmandu,1,"("""" संगित बम्म """" OR """" Sangit Bam """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
सबिन सिग्देल,Sabin Sigdel,काठमाडौं,kathmandu,1,"("""" सबिन सिग्देल """" OR """" Sabin Sigdel """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
समिर  लामा तामाङ ,Samir Lama Tamang,काठमाडौं,kathmandu,1,"("""" समिर  लामा तामाङ  """" OR """" Samir Lama Tamang """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
सागर जोशी,Sagar Joshi,काठमाडौं,kathmandu,1,"("""" सागर जोशी """" OR """" Sagar Joshi """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
सुरेन्द्र प्रसाद ढकाल,Surendra Prasad Dhakal,काठमाडौं,kathmandu,1,"("""" सुरेन्द्र प्रसाद ढकाल """" OR """" Surendra Prasad Dhakal """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
सुरेन्‍द्र पाण्‍डे,Surendra Pandey,काठमाडौं,kathmandu,1,"("""" सुरेन्‍द्र पाण्‍डे """" OR """" Surendra Pandey """") ("""" काठमाडौं """" OR """" kathmandu 1 """") since:2025-09-05"
कुल बहादुर लामा,Kul Bahadur Lama,काठमाडौं,kathmandu,3,"("""" कुल बहादुर लामा """" OR """" Kul Bahadur Lama """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
कुलमान घिसिङ्,Kulman Ghising,काठमाडौं,kathmandu,3,"("""" कुलमान घिसिङ् """" OR """" Kulman Ghising """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
केशव नेपाल,Keshav Nepal,काठमाडौं,kathmandu,3,"("""" केशव नेपाल """" OR """" Keshav Nepal """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
जित बहादुर तामाङ,Jit Bahadur Tamang,काठमाडौं,kathmandu,3,"("""" जित बहादुर तामाङ """" OR """" Jit Bahadur Tamang """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
निरज लामा,Niraj Lama,काठमाडौं,kathmandu,3,"("""" निरज लामा """" OR """" Niraj Lama """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
प्रदिप काफ्ले,Pradip Kaphle,काठमाडौं,kathmandu,3,"("""" प्रदिप काफ्ले """" OR """" Pradip Kaphle """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
प्रनिल ध्वज कार्की,Pranil Dhwaj Karki,काठमाडौं,kathmandu,3,"("""" प्रनिल ध्वज कार्की """" OR """" Pranil Dhwaj Karki """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
प्रेम छिरी शेर्पा,Prem Chhiri Sherpa,काठमाडौं,kathmandu,3,"("""" प्रेम छिरी शेर्पा """" OR """" Prem Chhiri Sherpa """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
बाबु काजी कार्की,Babu Kaji Karki,काठमाडौं,kathmandu,3,"("""" बाबु काजी कार्की """" OR """" Babu Kaji Karki """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
मदन श्रेष्ठ,Madan Shrestha,काठमाडौं,kathmandu,3,"("""" मदन श्रेष्ठ """" OR """" Madan Shrestha """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
रमेश अर्याल,Ramesh Aryal,काठमाडौं,kathmandu,3,"("""" रमेश अर्याल """" OR """" Ramesh Aryal """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
राजु नाथ पाण्डे,Raju Nath Pandey,काठमाडौं,kathmandu,3,"("""" राजु नाथ पाण्डे """" OR """" Raju Nath Pandey """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
राम कृष्‍ण पुजारी,Ram Krishna Pujari,काठमाडौं,kathmandu,3,"("""" राम कृष्‍ण पुजारी """" OR """" Ram Krishna Pujari """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
रामेश्‍वर फुयाल,Rameshwar Phuyal,काठमाडौं,kathmandu,3,"("""" रामेश्‍वर फुयाल """" OR """" Rameshwar Phuyal """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
रुप सागर देवी,Rup Sagar Devi,काठमाडौं,kathmandu,3,"("""" रुप सागर देवी """" OR """" Rup Sagar Devi """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
शेखर अर्याल,Shekhar Aryal,काठमाडौं,kathmandu,3,"("""" शेखर अर्याल """" OR """" Shekhar Aryal """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
शेखर नाथ आचार्य,Shekhar Nath Acharya,काठमाडौं,kathmandu,3,"("""" शेखर नाथ आचार्य """" OR """" Shekhar Nath Acharya """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
श्रीकृष्‍ण वराल,Shrikrishna Baral,काठमाडौं,kathmandu,3,"("""" श्रीकृष्‍ण वराल """" OR """" Shrikrishna Baral """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
सज्‍जन आचार्य,Sajjan Acharya,काठमाडौं,kathmandu,3,"("""" सज्‍जन आचार्य """" OR """" Sajjan Acharya """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
सुन्दर राम बोहरा,Sundar Ram Bohra,काठमाडौं,kathmandu,3,"("""" सुन्दर राम बोहरा """" OR """" Sundar Ram Bohra """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
सुरेश कुमार ढुङ्गाना,Suresh Kumar Dhunggana,काठमाडौं,kathmandu,3,"("""" सुरेश कुमार ढुङ्गाना """" OR """" Suresh Kumar Dhunggana """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
सुवाश घिसीङ,Suvash Ghising,काठमाडौं,kathmandu,3,"("""" सुवाश घिसीङ """" OR """" Suvash Ghising """") ("""" काठमाडौं """" OR """" kathmandu 3 """") since:2025-09-05"
अर्चन शम्शेर राणा,Archan Shamsher Rana,काठमाडौं,kathmandu,4,"("""" अर्चन शम्शेर राणा """" OR """" Archan Shamsher Rana """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
आशा लाल श्रेष्‍ठ,Asha Lal Shrestha,काठमाडौं,kathmandu,4,"("""" आशा लाल श्रेष्‍ठ """" OR """" Asha Lal Shrestha """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
आशिष श्रेष्‍ठ,Ashish Shrestha,काठमाडौं,kathmandu,4,"("""" आशिष श्रेष्‍ठ """" OR """" Ashish Shrestha """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
इन्द्र कुमार भुसाल,Indra Kumar Bhusal,काठमाडौं,kathmandu,4,"("""" इन्द्र कुमार भुसाल """" OR """" Indra Kumar Bhusal """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
करिस्मा  खरेल ,Karisma Kharel,काठमाडौं,kathmandu,4,"("""" करिस्मा  खरेल  """" OR """" Karisma Kharel """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
केदार बहादुर कार्की,Kedar Bahadur Karki,काठमाडौं,kathmandu,4,"("""" केदार बहादुर कार्की """" OR """" Kedar Bahadur Karki """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
केम्श सिंह,Kemsh Singh,काठमाडौं,kathmandu,4,"("""" केम्श सिंह """" OR """" Kemsh Singh """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
चेत बहादुर आले,Chet Bahadur Ale,काठमाडौं,kathmandu,4,"("""" चेत बहादुर आले """" OR """" Chet Bahadur Ale """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
छवि बहादुर खनाल,Chhabi Bahadur Khanal,काठमाडौं,kathmandu,4,"("""" छवि बहादुर खनाल """" OR """" Chhabi Bahadur Khanal """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
झनक बहादुर अधिकारी,Jhanak Bahadur Adhikari,काठमाडौं,kathmandu,4,"("""" झनक बहादुर अधिकारी """" OR """" Jhanak Bahadur Adhikari """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
दत्त बुढा,Datta Budha,काठमाडौं,kathmandu,4,"("""" दत्त बुढा """" OR """" Datta Budha """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
दीपेन्द्र कुमार काफ्ले,Dipendra Kumar Kaphle,काठमाडौं,kathmandu,4,"("""" दीपेन्द्र कुमार काफ्ले """" OR """" Dipendra Kumar Kaphle """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
देवराज पौडेल,Devraj Paudel,काठमाडौं,kathmandu,4,"("""" देवराज पौडेल """" OR """" Devraj Paudel """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
पुकार बम,Pukar Bam,काठमाडौं,kathmandu,4,"("""" पुकार बम """" OR """" Pukar Bam """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
पुजन गजुरेल,Pujan Gajurel,काठमाडौं,kathmandu,4,"("""" पुजन गजुरेल """" OR """" Pujan Gajurel """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
प्रेम कुमार राई,Prem Kumar Rai,काठमाडौं,kathmandu,4,"("""" प्रेम कुमार राई """" OR """" Prem Kumar Rai """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
बरुण अमात्य,Barun Amatya,काठमाडौं,kathmandu,4,"("""" बरुण अमात्य """" OR """" Barun Amatya """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
मदन देव आचार्य,Madan Dev Acharya,काठमाडौं,kathmandu,4,"("""" मदन देव आचार्य """" OR """" Madan Dev Acharya """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
मनोज अधिकारी,Manoj Adhikari,काठमाडौं,kathmandu,4,"("""" मनोज अधिकारी """" OR """" Manoj Adhikari """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
मुस्कान पौडेल,Muskan Paudel,काठमाडौं,kathmandu,4,"("""" मुस्कान पौडेल """" OR """" Muskan Paudel """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
राजन पुरी,Rajan Puri,काठमाडौं,kathmandu,4,"("""" राजन पुरी """" OR """" Rajan Puri """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
राजन भट्टराई,Rajan Bhattarai,काठमाडौं,kathmandu,4,"("""" राजन भट्टराई """" OR """" Rajan Bhattarai """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
विनोद बाबु प्रधान,Vinod Babu Pradhan,काठमाडौं,kathmandu,4,"("""" विनोद बाबु प्रधान """" OR """" Vinod Babu Pradhan """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
श्‍याम कुमार भट्रराई खत्री,Shyam Kumar Bhatrai Khatri,काठमाडौं,kathmandu,4,"("""" श्‍याम कुमार भट्रराई खत्री """" OR """" Shyam Kumar Bhatrai Khatri """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
संजिव दर्जी,Sanjiv Darji,काठमाडौं,kathmandu,4,"("""" संजिव दर्जी """" OR """" Sanjiv Darji """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
सचिन तिमल्सेना,Sachin Timalsena,काठमाडौं,kathmandu,4,"("""" सचिन तिमल्सेना """" OR """" Sachin Timalsena """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
सिता तामाङ्ग,Sita Tamang,काठमाडौं,kathmandu,4,"("""" सिता तामाङ्ग """" OR """" Sita Tamang """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
सुरेन्द्र राज भण्डारी,Surendra Raj Bhandari,काठमाडौं,kathmandu,4,"("""" सुरेन्द्र राज भण्डारी """" OR """" Surendra Raj Bhandari """") ("""" काठमाडौं """" OR """" kathmandu 4 """") since:2025-09-05"
अमित थापा,Amit Thapa,काठमाडौं,kathmandu,5,"("""" अमित थापा """" OR """" Amit Thapa """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
अशोक विक्रम जि सी,Ashok Vikram Ji Si,काठमाडौं,kathmandu,5,"("""" अशोक विक्रम जि सी """" OR """" Ashok Vikram Ji Si """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
इश्वर पोखरेल,Ishwar Pokharel,काठमाडौं,kathmandu,5,"("""" इश्वर पोखरेल """" OR """" Ishwar Pokharel """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
कमल थापा,Kamal Thapa,काठमाडौं,kathmandu,5,"("""" कमल थापा """" OR """" Kamal Thapa """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
कल्पना शर्मा,Kalpana Sharma,काठमाडौं,kathmandu,5,"("""" कल्पना शर्मा """" OR """" Kalpana Sharma """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
कोमल  पौडेल,Komal Paudel,काठमाडौं,kathmandu,5,"("""" कोमल  पौडेल """" OR """" Komal Paudel """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
क्यामुना मिजार,Kyamuna Mijar,काठमाडौं,kathmandu,5,"("""" क्यामुना मिजार """" OR """" Kyamuna Mijar """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
ज्ञानेन्द्र प्रजापती,Gyanendra Prajapati,काठमाडौं,kathmandu,5,"("""" ज्ञानेन्द्र प्रजापती """" OR """" Gyanendra Prajapati """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
ढक बहादुर कार्की,Dhak Bahadur Karki,काठमाडौं,kathmandu,5,"("""" ढक बहादुर कार्की """" OR """" Dhak Bahadur Karki """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
दानिन्द्र जोशी,Danindra Joshi,काठमाडौं,kathmandu,5,"("""" दानिन्द्र जोशी """" OR """" Danindra Joshi """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
धर्म डंगोल,Dharm Dangol,काठमाडौं,kathmandu,5,"("""" धर्म डंगोल """" OR """" Dharm Dangol """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
निमेस खनाल,Nimes Khanal,काठमाडौं,kathmandu,5,"("""" निमेस खनाल """" OR """" Nimes Khanal """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
नीशा अधिकारी,Nisha Adhikari,काठमाडौं,kathmandu,5,"("""" नीशा अधिकारी """" OR """" Nisha Adhikari """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
प्रदीप पौडेल,Pradip Paudel,काठमाडौं,kathmandu,5,"("""" प्रदीप पौडेल """" OR """" Pradip Paudel """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
प्रभा श्रेष्‍ठ,Prabha Shrestha,काठमाडौं,kathmandu,5,"("""" प्रभा श्रेष्‍ठ """" OR """" Prabha Shrestha """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
बसन्त राज कुँवर,Basanta Raj Kunwar,काठमाडौं,kathmandu,5,"("""" बसन्त राज कुँवर """" OR """" Basanta Raj Kunwar """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
मिरा गुरुङ,Mira Gurung,काठमाडौं,kathmandu,5,"("""" मिरा गुरुङ """" OR """" Mira Gurung """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
युवराज काफ्ले,Yuvraj Kaphle,काठमाडौं,kathmandu,5,"("""" युवराज काफ्ले """" OR """" Yuvraj Kaphle """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
रमिता सापकोटा,Ramita Sapkota,काठमाडौं,kathmandu,5,"("""" रमिता सापकोटा """" OR """" Ramita Sapkota """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
रमेश तामाङ,Ramesh Tamang,काठमाडौं,kathmandu,5,"("""" रमेश तामाङ """" OR """" Ramesh Tamang """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
विष्‍णु श्रेष्‍ठ,Vishnu Shrestha,काठमाडौं,kathmandu,5,"("""" विष्‍णु श्रेष्‍ठ """" OR """" Vishnu Shrestha """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
शाेभा लाल श्रेष्ठ,Shobha Lal Shrestha,काठमाडौं,kathmandu,5,"("""" शाेभा लाल श्रेष्ठ """" OR """" Shobha Lal Shrestha """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
श्रीराम गुरुङ,Shriram Gurung,काठमाडौं,kathmandu,5,"("""" श्रीराम गुरुङ """" OR """" Shriram Gurung """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
सस्मित पोखरेल,Sasmit Pokharel,काठमाडौं,kathmandu,5,"("""" सस्मित पोखरेल """" OR """" Sasmit Pokharel """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
स्याम काजी सुनुवार,Syam Kaji Sunuvar,काठमाडौं,kathmandu,5,"("""" स्याम काजी सुनुवार """" OR """" Syam Kaji Sunuvar """") ("""" काठमाडौं """" OR """" kathmandu 5 """") since:2025-09-05"
अन्जु कारन्जीत (थापा),Anju Karanjit (Thapa),ललितपुर,lalitpur,3,"("""" अन्जु कारन्जीत (थापा) """" OR """" Anju Karanjit (Thapa) """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
अशोज कुमार महर्जन,Ashoj Kumar Maharjan,ललितपुर,lalitpur,3,"("""" अशोज कुमार महर्जन """" OR """" Ashoj Kumar Maharjan """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
ऋतुवर्तन राई,Rituvartana Rai,ललितपुर,lalitpur,3,"("""" ऋतुवर्तन राई """" OR """" Rituvartana Rai """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
कृष्ण देवि महर्जन,Krishna Devi Maharjan,ललितपुर,lalitpur,3,"("""" कृष्ण देवि महर्जन """" OR """" Krishna Devi Maharjan """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
खगेन्द्र महर्जन,Khagendra Maharjan,ललितपुर,lalitpur,3,"("""" खगेन्द्र महर्जन """" OR """" Khagendra Maharjan """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
जितेन्द्र कुमार श्रेष्ठ,Jitendra Kumar Shrestha,ललितपुर,lalitpur,3,"("""" जितेन्द्र कुमार श्रेष्ठ """" OR """" Jitendra Kumar Shrestha """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
तोसीमा कार्की,Tosima Karki,ललितपुर,lalitpur,3,"("""" तोसीमा कार्की """" OR """" Tosima Karki """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
दिल कुमार महर्जन,Dil Kumar Maharjan,ललितपुर,lalitpur,3,"("""" दिल कुमार महर्जन """" OR """" Dil Kumar Maharjan """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
निल गोविन्द महर्जन,Nil Govind Maharjan,ललितपुर,lalitpur,3,"("""" निल गोविन्द महर्जन """" OR """" Nil Govind Maharjan """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
बिमर्श मिश्र,Bimarsha Mishra,ललितपुर,lalitpur,3,"("""" बिमर्श मिश्र """" OR """" Bimarsha Mishra """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
बिष्णु राज खड्का,Vishnu Raj Khadka,ललितपुर,lalitpur,3,"("""" बिष्णु राज खड्का """" OR """" Vishnu Raj Khadka """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
यज्ञ प्रसाद पन्त,Yagya Prasad Pant,ललितपुर,lalitpur,3,"("""" यज्ञ प्रसाद पन्त """" OR """" Yagya Prasad Pant """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
रमिला महर्जन,Ramila Maharjan,ललितपुर,lalitpur,3,"("""" रमिला महर्जन """" OR """" Ramila Maharjan """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
राज काजी महर्जन,Raj Kaji Maharjan,ललितपुर,lalitpur,3,"("""" राज काजी महर्जन """" OR """" Raj Kaji Maharjan """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
राधे श्याम खड्का,Radhe Shyam Khadka,ललितपुर,lalitpur,3,"("""" राधे श्याम खड्का """" OR """" Radhe Shyam Khadka """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
रुपेस शाह,Rupesh Shah,ललितपुर,lalitpur,3,"("""" रुपेस शाह """" OR """" Rupesh Shah """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
विजय पन्त,Vijay Pant,ललितपुर,lalitpur,3,"("""" विजय पन्त """" OR """" Vijay Pant """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
श्याम बहादुर राई,Shyam Bahadur Rai,ललितपुर,lalitpur,3,"("""" श्याम बहादुर राई """" OR """" Shyam Bahadur Rai """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
सन्दन थापा मगर,Sandan Thapa Magar,ललितपुर,lalitpur,3,"("""" सन्दन थापा मगर """" OR """" Sandan Thapa Magar """") ("""" ललितपुर """" OR """" lalitpur 3 """") since:2025-09-05"
